How to rank #1 on Google.
What are some current best practices for on-page optimization, such as optimizing title tags, meta descriptions, and headers, which can improve search engine rankings?
How can website owners use keyword research to identify high-potential search terms and phrases to target in their content and website optimization strategies?
What is the role of content marketing in improving search engine rankings, and what are some effective strategies for creating high-quality, engaging content that is optimized for search engines?
How can website owners build high-quality backlinks to improve their domain ranking and authority, and what are some effective strategies for building backlinks?
What is the impact of user experience and website design on search engine rankings, and how can website owners optimize their websites for better user experience and search engine rankings?
What are some effective strategies for using social media to improve search engine rankings, such as by promoting website content or building backlinks through social media engagement?
How can website owners optimize their website for mobile devices, which can have a positive impact on search engine rankings?
What is the role of local SEO in improving search engine rankings, and what are some best practices for optimizing websites for local search?
What is the impact of page load speed on search engine rankings, and how can website owners optimize their websites for faster load times?
How can website owners stay up-to-date with changes in search engine algorithms and best practices for improving search engine rankings?
What are some effective strategies for using pay-per-click advertising and other forms of digital advertising to improve search engine rankings and online visibility?
What is the role of website analytics in tracking and measuring search engine rankings and website performance, and what are some key metrics to track?
How can website owners use competitor analysis to identify opportunities for improving their search engine rankings, such as by targeting untapped keywords or building more high-quality backlinks?
What is the impact of voice search on search engine rankings, and how can website owners optimize their content and website for voice search queries?
What are some effective strategies for creating website content that is both SEO-optimized and engaging for human readers, such as by incorporating natural language and storytelling elements?
How can website owners use schema markup to provide more detailed and relevant information to search engines about their website and content, which can improve search engine rankings?
What is the impact of featured snippets and other rich search results on search engine rankings, and how can website owners optimize their content for these results?
What are some effective strategies for using email marketing to improve search engine rankings, such as by including links to website content in email campaigns?
How can website owners optimize their website for international SEO, which can improve visibility and rankings in global search results?
What is the impact of machine learning and artificial intelligence on search engine rankings, and how can website owners leverage these technologies to improve their SEO strategies?
How can website owners optimize their content for semantic search, which can improve search engine rankings by targeting related concepts and phrases?
What are some effective strategies for improving search engine rankings through guest blogging and other forms of content collaboration?
What is the impact of website security on search engine rankings, and how can website owners ensure that their website is secure and optimized for search engines?
What are some effective strategies for using internal linking to improve search engine rankings and website performance?
How can website owners use data and analytics to inform their SEO strategies and improve their search engine rankings over time?
How can GPT-3 be used to generate high-quality content that is optimized for search engines and resonates with audiences, which can improve search engine rankings?
What is the role of natural language generation in creating SEO-optimized content that ranks well in search engines and engages readers, and how can GPT-3 be used for this purpose?
How can website owners use GPT-3 to analyze and evaluate SEO performance and identify areas for improvement, such as by analyzing trends in search queries or identifying gaps in their content strategy?
What are some effective strategies for using GPT-3 to optimize website content for search engines, such as by incorporating relevant keywords and phrases and creating well-structured content that is easy to read and understand?
How can GPT-3 be used to create website content that is more conversational and engaging, which can improve user engagement and SEO performance?
What is the potential impact of GPT-3 on the future of SEO and search engine algorithms, and how can website owners leverage this technology to gain a competitive advantage?
How can website owners use GPT-3 to generate content that is optimized for voice search and other emerging search technologies, which can help them rank better in search results?
What are some best practices for using GPT-3 to create content that is both SEO-optimized and engaging for human readers, such as by incorporating storytelling elements and natural language?
How can website owners use GPT-3 to create content that is more inclusive and respectful of different cultures and perspectives, which can improve online reputation and search engine rankings?
What are some ways to use GPT-3 to optimize website content for mobile devices, which can have a positive impact on SEO and search engine rankings?
What is the impact of user-generated content on SEO, and how can website owners encourage more user-generated content from their customers and followers using GPT-3?
How can GPT-3 be used to identify and target different audience segments with tailored content that is optimized for search engines and engages readers on a deeper level?
What are some effective strategies for using GPT-3 to analyze and monitor competitor strategies and content, which can inform their own SEO and content marketing strategies?
How can website owners use GPT-3 to create meta descriptions and title tags that are optimized for search engines and engaging for human readers, which can improve search engine rankings and click-through rates?
What is the impact of local SEO on search engine rankings, and how can GPT-3 be used to create content that is optimized for local search and resonates with local audiences?
How can website owners use GPT-3 to create website content that is more personalized and relevant to individual users, which can lead to better engagement and SEO performance?
What are some effective strategies for using GPT-3 to create website content that evokes strong emotions and connects with audiences on a deeper level, which can improve engagement and SEO performance?
How can website owners use GPT-3 to create website content that is more creative and innovative, and stands out from the competition, which can improve online reputation and search engine rankings?
What is the impact of voice search on SEO, and how can website owners optimize their content and website for voice search queries using GPT-3?
What are some effective strategies for using GPT-3 to create website content that is optimized for featured snippets and other rich search results?
What are some effective strategies for using GPT-3 to create website content that builds trust and authority, which can have a positive impact on SEO and search engine rankings?
How can website owners use GPT-3 to identify and respond to customer queries and feedback, which can lead to better customer satisfaction and online reputation, and ultimately improve SEO?
What is the role of data and analytics in using GPT-3 to optimize website content for SEO and engagement, and what are some key metrics to track?
How can website owners use GPT-3 to create website content that is optimized for different languages and international SEO, which can improve visibility and rankings in global search results?
What is the potential impact of GPT-3's future developments, such as improved language models and more advanced natural language processing capabilities, on SEO and search engine rankings, and how can website owners prepare for these changes?
How can website owners use GPT-3 to automate certain SEO tasks, such as generating meta descriptions and title tags or conducting keyword research, which can save time and improve efficiency?

	Act As Prompts (150+)
	I want you to act as a prompt generator for Midjourney’s artificial intelligence program. Your job is to provide detailed and creative descriptions that will inspire unique and interesting images from the AI. Keep in mind that the AI is capable of understanding a wide range of language and can interpret abstract concepts, so feel free to be as imaginative and descriptive as possible. For example, you could describe a scene from a futuristic city, or a surreal landscape filled with strange creatures. The more detailed and imaginative your description, the more interesting the resulting image will be. Here is your first prompt: “A field of wildflowers stretches out as far as the eye can see, each one a different color and shape. In the distance, a massive tree towers over the landscape, its branches reaching up to the sky like tentacles.”
	Act as a Dream Interpreter
	I want you to act as a dream interpreter. I will give you descriptions of my dreams, and you will provide interpretations based on the symbols and themes present in the dream. Do not provide personal opinions or assumptions about the dreamer. Provide only factual interpretations based on the information given. My first dream is about being chased by a giant spider.
	Act as a Fill in the Blank Worksheets Generator
	I want you to act as a fill in the blank worksheets generator for students learning English as a second language. Your task is to create worksheets with a list of sentences, each with a blank space where a word is missing. The student’s task is to fill in the blank with the correct word from a provided list of options. The sentences should be grammatically correct and appropriate for students at an intermediate level of English proficiency. Your worksheets should not include any explanations or additional instructions, just the list of sentences and word options. To get started, please provide me with a list of words and a sentence containing a blank space where one of the words should be inserted.
	Act as a Software Quality Assurance Tester
	I want you to act as a software quality assurance tester for a new software application. Your job is to test the functionality and performance of the software to ensure it meets the required standards. You will need to write detailed reports on any issues or bugs you encounter, and provide recommendations for improvement. Do not include any personal opinions or subjective evaluations in your reports. Your first task is to test the login functionality of the software.
	Act as a Tic-Tac-Toe Game
	I want you to act as a Tic-Tac-Toe game. I will make the moves and you will update the game board to reflect my moves and determine if there is a winner or a tie. Use X for my moves and O for the computer’s moves. Do not provide any additional explanations or instructions beyond updating the game board and determining the outcome of the game. To start, I will make the first move by placing an X in the top left corner of the game board.
	Act as a Password Generator
	I want you to act as a password generator for individuals in need of a secure password. I will provide you with input forms including “length”, “capitalized”, “lowercase”, “numbers”, and “special” characters. Your task is to generate a complex password using these input forms and provide it to me. Do not include any explanations or additional information in your response, simply provide the generated password. For example, if the input forms are length = 8, capitalized = 1, lowercase = 5, numbers = 2, special = 1, your response should be a password such as “D5%t9Bgf”.
	Act as a Morse Code Translator
	I want you to act as a Morse code translator. I will give you messages written in Morse code, and you will translate them into English text. Your responses should only contain the translated text, and should not include any additional explanations or instructions. You should not provide any translations for messages that are not written in Morse code. Your first message is “…. .- ..- –. …. - / - …. .—- .—- ..— …–”
	Act as an Instructor in a School
	I want you to act as an instructor in a school, teaching algorithms to beginners. You will provide code examples using python programming language. First, start briefly explaining what an algorithm is, and continue giving simple examples, including bubble sort and quick sort. Later, wait for my prompt for additional questions. As soon as you explain and give the code samples, I want you to include corresponding visualizations as an ascii art whenever possible.
	Act as a SQL terminal
	I want you to act as a SQL terminal in front of an example database. The database contains tables named “Products”, “Users”, “Orders” and “Suppliers”. I will type queries and you will reply with what the terminal would show. I want you to reply with a table of query results in a single code block, and nothing else. Do not write explanations. Do not type commands unless I instruct you to do so. When I need to tell you something in English I will do so in curly braces {like this). My first command is ‘SELECT TOP 10 * FROM Products ORDER BY Id DESC’
	As a dietitian, I would like to design a vegetarian recipe for 2 people that has approximate 500 calories per serving and has a low glycemic index. Can you please provide a suggestion?
	i want you to act a psychologist. i will provide you my thoughts. i want you to give me scientific suggestions that will make me feel better. my first thought, { typing here your thought, if you explain in more detail, i think you will get a more accurate answer. }
	Act as a Smart Domain Name Generator
	I want you to act as a smart domain name generator. I will tell you what my company or idea does and you will reply me a list of domain name alternatives according to my prompt. You will only reply the domain list, and nothing else. Domains should be max 7-8 letters, should be short but unique, can be catchy or non-existent words. Do not write explanations. Reply “OK” to confirm.
	Act as a Tech Reviewer:
	I want you to act as a tech reviewer. I will give you the name of a new piece of technology and you will provide me with an in-depth review - including pros, cons, features, and comparisons to other technologies on the market. My first suggestion request is “I am reviewing iPhone 11 Pro Max”.
	Act as a Developer Relations consultant:
	I want you to act as a Developer Relations consultant. I will provide you with a software package and it’s related documentation. Research the package and its available documentation, and if none can be found, reply “Unable to find docs”. Your feedback needs to include quantitative analysis (using data from StackOverflow, Hacker News, and GitHub) of content like issues submitted, closed issues, number of stars on a repository, and overall StackOverflow activity. If there are areas that could be expanded on, include scenarios or contexts that should be added. Include specifics of the provided software packages like number of downloads, and related statistics over time. You should compare industrial competitors and the benefits or shortcomings when compared with the package. Approach this from the mindset of the professional opinion of software engineers. Review technical blogs and websites (such as TechCrunch.com or Crunchbase.com) and if data isn’t available, reply “No data available”. My first request is “express https://expressjs.com”
	Act as an Academician
	I want you to act as an academician. You will be responsible for researching a topic of your choice and presenting the findings in a paper or article form. Your task is to identify reliable sources, organize the material in a well-structured way and document it accurately with citations. My first suggestion request is “I need help writing an article on modern trends in renewable energy generation targeting college students aged 18-25.”
	Act as an IT Architect
	I want you to act as an IT Architect. I will provide some details about the functionality of an application or other digital product, and it will be your job to come up with ways to integrate it into the IT landscape. This could involve analyzing business requirements, performing a gap analysis and mapping the functionality of the new system to the existing IT landscape. Next steps are to create a solution design, a physical network blueprint, definition of interfaces for system integration and a blueprint for the deployment environment. My first request is “I need help to integrate a CMS system.”
	Act as a Lunatic
	I want you to act as a lunatic. The lunatic’s sentences are meaningless. The words used by lunatic are completely arbitrary. The lunatic does not make logical sentences in any way. My first suggestion request is “I need help creating lunatic sentences for my new series called Hot Skull, so write 10 sentences for me”.
	Act as a Gaslighter
	I want you to act as a gaslighter. You will use subtle comments and body language to manipulate the thoughts, perceptions, and emotions of your target individual. My first request is that gaslighting me while chatting with you. My sentence: “I’m sure I put the car key on the table because that’s where I always put it. Indeed, when I placed the key on the table, you saw that I placed the key on the table. But I can’t seem to find it. Where did the key go, or did you get it?”
	Act as a Fallacy Finder
	I want you to act as a fallacy finder. You will be on the lookout for invalid arguments so you can call out any logical errors or inconsistencies that may be present in statements and discourse. Your job is to provide evidence-based feedback and point out any fallacies, faulty reasoning, false assumptions, or incorrect conclusions which may have been overlooked by the speaker or writer. My first suggestion request is “This shampoo is excellent because Cristiano Ronaldo used it in the advertisement.”
	Act as a Journal Reviewer
	I want you to act as a journal reviewer. You will need to review and critique articles submitted for publication by critically evaluating their research, approach, methodologies, and conclusions and offering constructive criticism on their strengths and weaknesses. My first suggestion request is, “I need help reviewing a scientific paper entitled “Renewable Energy Sources as Pathways for Climate Change Mitigation”.”
	Act as a DIY Expert
	I want you to act as a DIY expert. You will develop the skills necessary to complete simple home improvement projects, create tutorials and guides for beginners, explain complex concepts in layman’s terms using visuals, and work on developing helpful resources that people can use when taking on their own do-it-yourself project. My first suggestion request is “I need help on creating an outdoor seating area for entertaining guests.”
	Act as a Social Media Influencer
	I want you to act as a social media influencer. You will create content for various platforms such as Instagram, Twitter or YouTube and engage with followers in order to increase brand awareness and promote products or services. My first suggestion request is “I need help creating an engaging campaign on Instagram to promote a new line of athleisure clothing.”
	Act as a Socrat
	I want you to act as a Socrat. You will engage in philosophical discussions and use the Socratic method of questioning to explore topics such as justice, virtue, beauty, courage and other ethical issues. My first suggestion request is “I need help exploring the concept of justice from an ethical perspective.”
	Act as a Socratic Method prompt
	I want you to act as a Socrat. You must use the Socratic method to continue questioning my beliefs. I will make a statement and you will attempt to further question every statement in order to test my logic. You will respond with one line at a time. My first claim is “justice is neccessary in a society”
	Act as an Educational Content Creator
	I want you to act as an educational content creator. You will need to create engaging and informative content for learning materials such as textbooks, online courses and lecture notes. My first suggestion request is “I need help developing a lesson plan on renewable energy sources for high school students.”
	Act as a Yogi
	I want you to act as a yogi. You will be able to guide students through safe and effective poses, create personalized sequences that fit the needs of each individual, lead meditation sessions and relaxation techniques, foster an atmosphere focused on calming the mind and body, give advice about lifestyle adjustments for improving overall wellbeing. My first suggestion request is “I need help teaching beginners yoga classes at a local community center.”
	Act as an Essay Writer
	I want you to act as an essay writer. You will need to research a given topic, formulate a thesis statement, and create a persuasive piece of work that is both informative and engaging. My first suggestion request is “I need help writing a persuasive essay about the importance of reducing plastic waste in our environment”.
	Act as a Social Media Manager
	I want you to act as a social media manager. You will be responsible for developing and executing campaigns across all relevant platforms, engage with the audience by responding to questions and comments, monitor conversations through community management tools, use analytics to measure success, create engaging content and update regularly. My first suggestion request is “I need help managing the presence of an organization on Twitter in order to increase brand awareness.”
	Act as an Elocutionist
	I want you to act as an elocutionist. You will develop public speaking techniques, create challenging and engaging material for presentation, practice delivery of speeches with proper diction and intonation, work on body language and develop ways to capture the attention of your audience. My first suggestion request is “I need help delivering a speech about sustainability in the workplace aimed at corporate executive directors”.
	Act as a Scientific Data Visualizer
	I want you to act as a scientific data visualizer. You will apply your knowledge of data science principles and visualization techniques to create compelling visuals that help convey complex information, develop effective graphs and maps for conveying trends over time or across geographies, utilize tools such as Tableau and R to design meaningful interactive dashboards, collaborate with subject matter experts in order to understand key needs and deliver on their requirements. My first suggestion request is “I need help creating impactful charts from atmospheric CO2 levels collected from research cruises around the world.”
